class,table,colname,property.pname,property.object,property.type,property.ref-property,type,settings.data.role,settings.data.allow-null,settings.data.unique,settings.data.width,settings.data.index,settings.data.fixed-width,settings.data.regex.rule,settings.data.regex.message,settings.data.default,settings.data.searchable,settings.data.ref-key-check,settings.data.binary-constraints,settings.data.number.step,settings.ui.control,settings.ui.show-on-page.add,settings.ui.show-on-page.edit,settings.ui.show-on-page.delete,settings.ui.show-on-page.details,settings.ui.do-not-show-on-page.add,settings.ui.do-not-show-on-page.edit,settings.ui.do-not-show-on-page.delete,settings.ui.do-not-show-on-page.details,data.initialvalues,data.initialvalues-must-include-column,static.variables-from-file,static.variables,static.methods,settings.code.generate-sql-table,settings.code.generate-modal-class,settings.code.inherit-class,settings.code.inheritable-property.is-inheritable,settings.code.inheritable-property.index,settings.code.show-on-modal,convert.on-save,convert.on-display,settings.other-specify,comments
__data__,__data__,timeOfCreation,timeOfCreation,,,,dateandtime,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,TRUE,0,,,,,Inherited
,,timeOfUpdation,timeOfUpdation,,,,dateandtime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,0,,,,,Inherited
,,temporaryObjectHolder,temporaryObjectHolder,,,,reference,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,TRUE,906,,,,,Inherited
,,temporaryIntegerHolder,temporaryIntegerHolder,,,,integer,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,TRUE,907,,,,,Inherited
,,temporaryStringHolder,temporaryStringHolder,,,,text,,,,32,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,TRUE,908,,,,,Inherited
,,extraFilter,extraFilter,,,,filter,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,TRUE,909,,,,,Inherited
,,comments,comments,,,,comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,910,,,,,Inherited
,,flags,flags,,,,flags,,,,,,,,,,FALSE,,,1,,,,,,,,,,,,,,,,,,TRUE,911,,,,,Inherited
__undo_data__,__undo_data__,dataId,dataId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,__data__,FALSE,0,,,,,Undo Inherit
,,timeOfCreation,timeOfCreation,,,,dateandtime,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,TRUE,0,,,,,Inherited
,,timeOfUpdation,timeOfUpdation,,,,dateandtime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,0,,,,,Inherited
,,temporaryObjectHolder,temporaryObjectHolder,,,,reference,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,906,,,,,Undo Inherit
,,temporaryIntegerHolder,temporaryIntegerHolder,,,,integer,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,907,,,,,Undo Inherit
,,temporaryStringHolder,temporaryStringHolder,,,,text,,,,32,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,908,,,,,Undo Inherit
,,extraFilter,extraFilter,,,,filter,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,909,,,,,Undo Inherit
,,comments,comments,,,,comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,910,,,,,Undo Inherit
,,flags,flags,,,,flags,,,,,,,,,,FALSE,,,1,,,,,,,,,,,,,,,,,,FALSE,911,,,,,Undo Inherit
SystemPolicy,_systemPolicy,policyId,policyId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,__data__,,,,,,,
,,policyName,policyName,,,,text,value,FALSE,TRUE,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,caption,caption,,,,text,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,root,root,,,,boolean,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DaysOfAWeek,_daysOfAWeek,dayId,dayId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,"{1,2,3,4,5,6,7}",,,,,,,__data__,,,,,,,
,,dayName,dayName,,,,text,value,FALSE,TRUE,9,,,,,,,,,,,,,,,,,,,"{'Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'}",,,,,,,,,,,,,,
,,abbreviation,abbreviation,,,,text,,FALSE,TRUE,4,,,,,,,,,,,,,,,,,,,"{'Sun', 'Mon', 'Tue', 'Wed', 'Thur', 'Fri', 'Sat'}",,,,,,,,,,,,,,
,,offsetValue,offsetValue,,,,integer,,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,"{0, 1, 2, 3, 4, 5, 6}",,,,,,,,,,,,,,
MonthOfAYear,_monthOfAYear,monthId,monthId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,"{1,2,3,4,5,6,7,8,9,10,11,12}",,,,,,,__data__,,,,,,,
,,monthName,monthName,,,,text,value,FALSE,TRUE,9,,,,,,,,,,,,,,,,,,,"{'January', 'February', 'March', 'April', 'May', 'June', 'July', 'August', 'September', 'October', 'November', 'December'}",,,,,,,,,,,,,,
,,abbreviation,abbreviation,,,,text,,FALSE,TRUE,3,,,,,,,,,,,,,,,,,,,"{'Jan', 'Feb', 'Mar', 'Apr', 'May', 'Jun', 'Jul', 'Aug', 'Sep', 'Oct', 'Nov', 'Dec'}",,,,,,,,,,,,,,
,,number,number,,,,integer,,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12}",,,,,,,,,,,,,,
Theme,_theme,themeId,themeId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,__data__,,,,,,,
,,themeName,themeName,,,,text,value,FALSE,TRUE,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,folder,folder,,, ,text,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,backgroundColour,backgroundColour,,,,text,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,backgroundImage,backgroundImage,,,,text,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,fontFace,fontFace,,,,text,,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,fontSize,fontSize,,,,text,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,fontColour,fontColour,,,,text,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
