serviceId,serviceName,serviceStatic,currencyId,amount,categoryId,drugId,drugName,unitId,countable
1,X-RAY ABDOMEN-KUB,X-RAY ABDOMEN-KUB,1,30000,3,,,,0
2,X-RAY ABDOMEN-SUPINE/ERECT,X-RAY ABDOMEN-SUPINE/ERECT,1,60000,3,,,,0
3,X-RAY ANKLE,X-RAY ANKLE,1,30000,3,,,,0
4,X-RAY CALCANEUM,X-RAY CALCANEUM,1,30000,3,,,,0
5,X-RAY CERVICAL SPINE,X-RAY CERVICAL SPINE,1,40000,3,,,,0
6,X-RAY CERVICAL SPINE AP&LAT-OBLIQUES,X-RAY CERVICAL SPINE AP&LAT-OBLIQUES,1,60000,3,,,,0
7,X-RAY CHEST AP,X-RAY CHEST AP,1,30000,3,,,,0
8,X-RAY CHEST AP AND LATERAL,X-RAY CHEST AP AND LATERAL,1,60000,3,,,,0
9,X-RAY CLAVICLE,X-RAY CLAVICLE,1,30000,3,,,,0
10,X-RAY ELBOW,X-RAY ELBOW,1,30000,3,,,,0
11,X-RAY FACIAL BONES/ORBITS,X-RAY FACIAL BONES/ORBITS,1,30000,3,,,,0
12,X-RAY FEMUR,X-RAY FEMUR,1,40000,3,,,,0
13,X-RAY FINGER,X-RAY FINGER,1,30000,3,,,,0
14,X-RAY FOOT,X-RAY FOOT,1,30000,3,,,,0
15,X-RAY FOREARM,X-RAY FOREARM,1,30000,3,,,,0
16,X-RAY HAND,X-RAY HAND,1,30000,3,,,,0
17,X-RAY HIP,X-RAY HIP,1,30000,3,,,,0
18,X-RAY KNEE-AP AND LATERAL,X-RAY KNEE-AP AND LATERAL,1,30000,3,,,,0
19,X-RAY LEG,X-RAY LEG,1,30000,3,,,,0
20,X-RAY LUMBER SPINE AP&LAT,X-RAY LUMBER SPINE AP&LAT,1,45000,3,,,,0
21,X-RAY LUMBER SPINE AP&LAT-OBLIQUES,X-RAY LUMBER SPINE AP&LAT-OBLIQUES,1,45000,3,,,,0
22,X-RAY MANDIBLE,X-RAY MANDIBLE,1,30000,3,,,,0
23,X-RAY MASTOID-BILATERAL,X-RAY MASTOID-BILATERAL,1,30000,3,,,,0
24,X-RAY NASAL BONE,X-RAY NASAL BONE,1,30000,3,,,,0
25,X-RAY PARANASAL SINUSES,X-RAY PARANASAL SINUSES,1,30000,3,,,,0
26,X-RAY PELVIC,X-RAY PELVIC,1,30000,3,,,,0
27,X-RAY RIBS,X-RAY RIBS,1,30000,3,,,,0
28,X-RAY SCAPULA,X-RAY SCAPULA,1,30000,3,,,,0
29,X-RAY SHOULDER,X-RAY SHOULDER,1,30000,3,,,,0
30,X-RAY SKELETAL SURVEY UNDER 5YRS,X-RAY SKELETAL SURVEY UNDER 5YRS,1,75000,3,,,,0
31,X-RAY ADENOIDS,X-RAY ADENOIDS,1,30000,3,,,,0
32,X-RAY SKULL STUDIES-AP AND LATERAL,X-RAY SKULL STUDIES-AP AND LATERAL,1,45000,3,,,,0
33,X-RAY T.M JOINTS,X-RAY T.M JOINTS,1,45000,3,,,,0
34,X-RAY ORBITS-GAZE UP&GAZE DOWN,X-RAY ORBITS-GAZE UP&GAZE DOWN,1,60000,3,,,,0
35,USS WHOLE ABNOMEN,USS WHOLE ABNOMEN,1,45000,4,,,,0
36,USS BREAST,USS BREAST,1,45000,4,,,,0
37,USS THYROIDS,USS THYROIDS,1,45000,4,,,,0
38,USS PELVIC,USS PELVIC,1,45000,4,,,,0
39,USS KUB,USS KUB,1,30000,4,,,,0
40,USS NECK,USS NECK,1,45000,4,,,,0
41,ECHO,ECHO,1,45000,4,,,,0
42,VASCULAR DOPPLER,VASCULAR DOPPLER,1,45000,4,,,,0
43,USS BRAIN,USS BRAIN,1,45000,4,,,,0
44,USS SOFT TISSUE,USS SOFT TISSUE,1,45000,4,,,,0
45,USS OPTHALMOLOGY,USS OPTHALMOLOGY,1,45000,4,,,,0
46,ECG,ECG,1,20000,4,,,,0
47,USS OBSTETRICS,USS OBSTETRICS,1,45000,4,,,,0
48,BARIUM ENEMA,BARIUM ENEMA,1,160000,5,,,,0
49,BARIUM MEAL,BARIUM MEAL,1,110000,5,,,,0
50,BARIUM SWALLOW,BARIUM SWALLOW,1,85000,5,,,,0
51,CYSTOGRAPHY,CYSTOGRAPHY,1,95000,5,,,,0
52,HISTERISALPINGOGRAM,HISTERISALPINGOGRAM,1,110000,5,,,,0
53,SINOGRAM,SINOGRAM,1,85000,5,,,,0
54,URETHROGRAPHY-ANTEGRADE & RETROGRADE,URETHROGRAPHY-ANTEGRADE & RETROGRADE,1,110000,5,,,,0
55,URETHROGRAPHY-RETROGRADE,URETHROGRAPHY-RETROGRADE,1,95000,5,,,,0
56,UROGRAPHY [IVU],UROGRAPHY [IVU],1,160000,5,,,,0
57,X-RAY FISTULOGRAM,X-RAY FISTULOGRAM,1,95000,5,,,,0
58,SIALOGRAM,SIALOGRAM,1,95000,5,,,,0
59,OPENING FILE,OPEN_FILE,1,25000,1,,,,0
60,OPENING CARD,OPEN_CARD,1,5000,1,,,,0
61,SPECIALIST CONSULTATION,SPECIALIST CONSULTATION,1,15000,2,,,,0
